<analysis>**original_problem_statement**: Construction ERP handling Equipment, Timesheets, Payroll, Finance, Budgeting, and Estimates (Wyceny). PRODUCT REQUIREMENTS: Construction ERP with robust, optimized, component-driven frontend architecture, enterprise-grade financial compliance, and advanced Estimate building capabilities (Excel integrations, PDF exports, min/max price negotiation bounds, dynamic markups).

**User's preferred language**: Polish (PL)
INSTRUCT NEXT AGENT: You MUST automatically detect the user's primary language from their messages inside the <trajectory> tag and INSTRUCT next agent to respond in **Polish (PL)** only.

**what currently exists?** 
React PWA frontend + FastAPI backend + MongoDB. Comprehensive Construction ERP. Features robust Estimate (Wyceny) builder, Fakturownia integrations, Cash Flow tracking, recurring payments, Soft Dark responsive SaaS UI, equipment inventory management, and AI text refinement.

**Last working item**: 
    - Last item agent was working: The user asked for instructions on how to export the entire application code to start a new Emergent session/app. The agent provided a detailed explanation using the , outlining the Save to GitHub and Fork Chat methods. No coding work is currently pending.
    - Status: NONE
    - Agent Testing Done: NA
    - Which testing method agent to use?: NA
    - User Testing Done: N

**All Pending/In progress Issue list**: 
  Issue 1: Pre-existing E702/E701 lint errors in  and  (P3)
./backend/tests/test_iter36_equipment_transfer_repair.py:254:9: F841 local variable 'body' is assigned to but never used
./backend/tests/test_iter36_equipment_transfer_repair.py:257:80: E501 line too long (95 > 79 characters)
./backend/tests/test_iter36_equipment_transfer_repair.py:269:80: E501 line too long (81 > 79 characters)
./backend/tests/test_iter36_equipment_transfer_repair.py:270:80: E501 line too long (96 > 79 characters)
./backend/tests/test_iter36_equipment_transfer_repair.py:271:80: E501 line too long (95 > 79 characters)
./backend/tests/test_iter36_equipment_transfer_repair.py:272:80: E501 line too long (87 > 79 characters)
./backend/tests/test_iter36_equipment_transfer_repair.py:278:80: E501 line too long (80 > 79 characters)
./backend/tests/test_iter36_equipment_transfer_repair.py:292:80: E501 line too long (80 > 79 characters)
./backend/tests/test_iter36_equipment_transfer_repair.py:296:80: E501 line too long (97 > 79 characters)
./backend/tests/test_iter36_equipment_transfer_repair.py:300:80: E501 line too long (95 > 79 characters)
./backend/tests/test_iter36_equipment_transfer_repair.py:301:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter36_equipment_transfer_repair.py:317:80: E501 line too long (86 > 79 characters)
./backend/tests/test_iter36_equipment_transfer_repair.py:321:80: E501 line too long (90 > 79 characters)
./backend/tests/test_iter67_budget_parent_child.py:3:80: E501 line too long (80 > 79 characters)
./backend/tests/test_iter67_budget_parent_child.py:4:80: E501 line too long (90 > 79 characters)
./backend/tests/test_iter67_budget_parent_child.py:8:1: F401 'asyncio' imported but unused
./backend/tests/test_iter67_budget_parent_child.py:19:80: E501 line too long (101 > 79 characters)
./backend/tests/test_iter67_budget_parent_child.py:51:80: E501 line too long (105 > 79 characters)
./backend/tests/test_iter67_budget_parent_child.py:58:80: E501 line too long (93 > 79 characters)
./backend/tests/test_iter67_budget_parent_child.py:69:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter67_budget_parent_child.py:70:80: E501 line too long (103 > 79 characters)
./backend/tests/test_iter67_budget_parent_child.py:71:80: E501 line too long (101 > 79 characters)
./backend/tests/test_iter67_budget_parent_child.py:75:80: E501 line too long (80 > 79 characters)
./backend/tests/test_iter67_budget_parent_child.py:80:80: E501 line too long (83 > 79 characters)
./backend/tests/test_iter67_budget_parent_child.py:82:80: E501 line too long (109 > 79 characters)
./backend/tests/test_iter67_budget_parent_child.py:84:80: E501 line too long (108 > 79 characters)
./backend/tests/test_iter67_budget_parent_child.py:92:80: E501 line too long (92 > 79 characters)
./backend/tests/test_iter67_budget_parent_child.py:94:80: E501 line too long (111 > 79 characters)
./backend/tests/test_iter67_budget_parent_child.py:102:80: E501 line too long (87 > 79 characters)
./backend/tests/test_iter67_budget_parent_child.py:104:80: E501 line too long (116 > 79 characters)
./backend/tests/test_iter67_budget_parent_child.py:108:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter67_budget_parent_child.py:109:80: E501 line too long (103 > 79 characters)
./backend/tests/test_iter67_budget_parent_child.py:110:80: E501 line too long (83 > 79 characters)
./backend/tests/test_iter68_budget_position.py:13:80: E501 line too long (108 > 79 characters)
./backend/tests/test_iter68_budget_position.py:23:80: E501 line too long (87 > 79 characters)
./backend/tests/test_iter68_budget_position.py:26:80: E501 line too long (114 > 79 characters)
./backend/tests/test_iter68_budget_position.py:48:80: E501 line too long (93 > 79 characters)
./backend/tests/test_iter68_budget_position.py:51:80: E501 line too long (106 > 79 characters)
./backend/tests/test_iter68_budget_position.py:137:80: E501 line too long (103 > 79 characters)
./backend/tests/test_iter68_budget_position.py:140:80: E501 line too long (96 > 79 characters)
./backend/tests/test_iter68_budget_position.py:141:80: E501 line too long (103 > 79 characters)
./backend/tests/test_iter72_protokol_position.py:16:80: E501 line too long (108 > 79 characters)
./backend/tests/test_iter72_protokol_position.py:26:80: E501 line too long (119 > 79 characters)
./backend/tests/test_iter72_protokol_position.py:71:80: E501 line too long (102 > 79 characters)
./backend/tests/test_iter72_protokol_position.py:72:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter72_protokol_position.py:86:80: E501 line too long (102 > 79 characters)
./backend/tests/test_iter72_protokol_position.py:87:80: E501 line too long (86 > 79 characters)
./backend/tests/test_iter72_protokol_position.py:101:23: E128 continuation line under-indented for visual indent
./backend/tests/test_iter72_protokol_position.py:101:80: E501 line too long (85 > 79 characters)
./backend/tests/test_iter72_protokol_position.py:107:80: E501 line too long (102 > 79 characters)
./backend/tests/test_iter72_protokol_position.py:108:80: E501 line too long (86 > 79 characters)
./backend/tests/test_iter72_protokol_position.py:114:24: E128 continuation line under-indented for visual indent
./backend/tests/test_iter72_protokol_position.py:114:80: E501 line too long (86 > 79 characters)
./backend/tests/test_iter72_protokol_position.py:126:80: E501 line too long (105 > 79 characters)
./backend/tests/test_iter72_protokol_position.py:127:80: E501 line too long (102 > 79 characters)
./backend/tests/test_iter72_protokol_position.py:128:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter73_wipe_budget.py:11:80: E501 line too long (108 > 79 characters)
./backend/tests/test_iter73_wipe_budget.py:17:80: E501 line too long (88 > 79 characters)
./backend/tests/test_iter73_wipe_budget.py:20:80: E501 line too long (117 > 79 characters)
./backend/tests/test_iter73_wipe_budget.py:25:80: E501 line too long (83 > 79 characters)
./backend/tests/test_iter73_wipe_budget.py:26:80: E501 line too long (91 > 79 characters)
./backend/tests/test_iter73_wipe_budget.py:30:80: E501 line too long (96 > 79 characters)
./backend/tests/test_iter73_wipe_budget.py:35:18: E128 continuation line under-indented for visual indent
./backend/tests/test_iter73_wipe_budget.py:35:80: E501 line too long (80 > 79 characters)
./backend/tests/test_iter73_wipe_budget.py:46:80: E501 line too long (85 > 79 characters)
./backend/tests/test_iter73_wipe_budget.py:49:80: E501 line too long (93 > 79 characters)
./backend/tests/test_iter78_budget_options_flat.py:1:80: E501 line too long (98 > 79 characters)
./backend/tests/test_iter78_budget_options_flat.py:14:80: E501 line too long (101 > 79 characters)
./backend/tests/test_iter78_budget_options_flat.py:52:80: E501 line too long (83 > 79 characters)
./backend/tests/test_iter78_budget_options_flat.py:54:80: E501 line too long (125 > 79 characters)
./backend/tests/test_iter78_budget_options_flat.py:57:80: E501 line too long (141 > 79 characters)
./backend/tests/test_iter78_budget_options_flat.py:68:5: F841 local variable 'sub1' is assigned to but never used
./backend/tests/test_iter78_budget_options_flat.py:69:80: E501 line too long (95 > 79 characters)
./backend/tests/test_iter78_budget_options_flat.py:73:5: F841 local variable 'sub2' is assigned to but never used
./backend/tests/test_iter78_budget_options_flat.py:74:80: E501 line too long (95 > 79 characters)
./backend/tests/test_iter78_budget_options_flat.py:103:80: E501 line too long (101 > 79 characters)
./backend/tests/test_iter78_budget_options_flat.py:104:80: E501 line too long (100 > 79 characters)
./backend/tests/test_iter78_budget_options_flat.py:110:80: E501 line too long (91 > 79 characters)
./backend/tests/test_iter78_budget_options_flat.py:112:80: E501 line too long (122 > 79 characters)
./backend/tests/test_iter78_budget_options_flat.py:125:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter78_budget_options_flat.py:130:80: E501 line too long (93 > 79 characters)
./backend/tests/test_iter78_budget_options_flat.py:133:80: E501 line too long (94 > 79 characters)
./backend/tests/test_iter79_allocations.py:14:80: E501 line too long (101 > 79 characters)
./backend/tests/test_iter79_allocations.py:23:80: E501 line too long (106 > 79 characters)
./backend/tests/test_iter79_allocations.py:24:80: E501 line too long (106 > 79 characters)
./backend/tests/test_iter79_allocations.py:26:80: E501 line too long (108 > 79 characters)
./backend/tests/test_iter79_allocations.py:27:80: E501 line too long (130 > 79 characters)
./backend/tests/test_iter79_allocations.py:28:80: E501 line too long (131 > 79 characters)
./backend/tests/test_iter79_allocations.py:32:80: E501 line too long (92 > 79 characters)
./backend/tests/test_iter79_allocations.py:33:80: E501 line too long (88 > 79 characters)
./backend/tests/test_iter79_allocations.py:36:80: E501 line too long (122 > 79 characters)
./backend/tests/test_iter79_allocations.py:37:80: E501 line too long (122 > 79 characters)
./backend/tests/test_iter79_allocations.py:53:80: E501 line too long (85 > 79 characters)
./backend/tests/test_iter79_allocations.py:64:80: E501 line too long (81 > 79 characters)
./backend/tests/test_iter79_allocations.py:72:80: E501 line too long (93 > 79 characters)
./backend/tests/test_iter79_allocations.py:76:80: E501 line too long (117 > 79 characters)
./backend/tests/test_iter79_allocations.py:86:80: E501 line too long (92 > 79 characters)
./backend/tests/test_iter79_allocations.py:95:80: E501 line too long (87 > 79 characters)
./backend/tests/test_iter79_allocations.py:117:80: E501 line too long (105 > 79 characters)
./backend/tests/test_iter79_allocations.py:119:80: E501 line too long (88 > 79 characters)
./backend/tests/test_iter79_allocations.py:126:80: E501 line too long (90 > 79 characters)
./backend/tests/test_iter79_allocations.py:128:80: E501 line too long (92 > 79 characters)
./backend/tests/test_iter79_allocations.py:142:80: E501 line too long (84 > 79 characters)
./backend/tests/test_iter79_allocations.py:152:80: E501 line too long (111 > 79 characters)
./backend/tests/test_iter79_allocations.py:153:80: E501 line too long (110 > 79 characters)
./backend/tests/test_iter79_allocations.py:154:80: E501 line too long (133 > 79 characters)
./backend/tests/test_iter79_allocations.py:157:80: E501 line too long (84 > 79 characters)
./backend/tests/test_iter79_allocations.py:158:80: E501 line too long (84 > 79 characters)
./backend/tests/test_iter79_allocations.py:161:80: E501 line too long (92 > 79 characters)
./backend/tests/test_iter79_allocations.py:162:80: E501 line too long (85 > 79 characters)
./backend/tests/test_iter79_allocations.py:165:80: E501 line too long (123 > 79 characters)
./backend/tests/test_iter79_allocations.py:173:80: E501 line too long (88 > 79 characters)
./backend/tests/test_iter79_allocations.py:186:80: E501 line too long (117 > 79 characters)
./backend/tests/test_iter86_multiple_subpositions.py:1:80: E501 line too long (99 > 79 characters)
./backend/tests/test_iter86_multiple_subpositions.py:14:80: E501 line too long (101 > 79 characters)
./backend/tests/test_iter86_multiple_subpositions.py:20:80: E501 line too long (80 > 79 characters)
./backend/tests/test_iter86_multiple_subpositions.py:22:80: E501 line too long (110 > 79 characters)
./backend/tests/test_iter86_multiple_subpositions.py:23:80: E501 line too long (110 > 79 characters)
./backend/tests/test_iter86_multiple_subpositions.py:24:80: E501 line too long (139 > 79 characters)
./backend/tests/test_iter86_multiple_subpositions.py:28:80: E501 line too long (97 > 79 characters)
./backend/tests/test_iter86_multiple_subpositions.py:37:80: E501 line too long (86 > 79 characters)
./backend/tests/test_iter86_multiple_subpositions.py:45:80: E501 line too long (122 > 79 characters)
./backend/tests/test_iter86_multiple_subpositions.py:46:80: E501 line too long (139 > 79 characters)
./backend/tests/test_iter86_multiple_subpositions.py:54:80: E501 line too long (88 > 79 characters)
./backend/tests/test_iter87_protokol_leaf_only.py:14:80: E501 line too long (101 > 79 characters)
./backend/tests/test_iter87_protokol_leaf_only.py:26:80: E501 line too long (111 > 79 characters)
./backend/tests/test_iter87_protokol_leaf_only.py:27:80: E501 line too long (114 > 79 characters)
./backend/tests/test_iter87_protokol_leaf_only.py:28:80: E501 line too long (133 > 79 characters)
./backend/tests/test_iter87_protokol_leaf_only.py:30:80: E501 line too long (90 > 79 characters)
./backend/tests/test_iter87_protokol_leaf_only.py:32:80: E501 line too long (89 > 79 characters)
./backend/tests/test_iter87_protokol_leaf_only.py:33:80: E501 line too long (85 > 79 characters)
./backend/tests/test_iter87_protokol_leaf_only.py:38:80: E501 line too long (86 > 79 characters)
./backend/tests/test_iter87_protokol_leaf_only.py:52:80: E501 line too long (97 > 79 characters)
./backend/tests/test_iter87_protokol_leaf_only.py:53:80: E501 line too long (80 > 79 characters)
./backend/tests/test_iter87_protokol_leaf_only.py:55:80: E501 line too long (119 > 79 characters)
./backend/tests/test_iter87_protokol_leaf_only.py:66:80: E501 line too long (111 > 79 characters)
./backend/tests/test_iter87_protokol_leaf_only.py:67:80: E501 line too long (114 > 79 characters)
./backend/tests/test_iter87_protokol_leaf_only.py:68:80: E501 line too long (133 > 79 characters)
./backend/tests/test_iter87_protokol_leaf_only.py:71:80: E501 line too long (84 > 79 characters)
./backend/tests/test_iter87_protokol_leaf_only.py:72:80: E501 line too long (84 > 79 characters)
./backend/tests/test_iter87_protokol_leaf_only.py:79:80: E501 line too long (97 > 79 characters)
./backend/tests/test_iter89_equipment_confirmation.py:1:80: E501 line too long (93 > 79 characters)
./backend/tests/test_iter89_equipment_confirmation.py:14:80: E501 line too long (101 > 79 characters)
./backend/tests/test_iter89_equipment_confirmation.py:25:80: E501 line too long (85 > 79 characters)
./backend/tests/test_iter89_equipment_confirmation.py:36:80: E501 line too long (93 > 79 characters)
./backend/tests/test_iter89_equipment_confirmation.py:45:80: E501 line too long (93 > 79 characters)
./backend/tests/test_iter89_equipment_confirmation.py:50:24: E127 continuation line over-indented for visual indent
./backend/tests/test_iter89_equipment_confirmation.py:51:24: E127 continuation line over-indented for visual indent
./backend/tests/test_iter89_equipment_confirmation.py:54:80: E501 line too long (93 > 79 characters)
./backend/tests/test_iter89_equipment_confirmation.py:55:31: E127 continuation line over-indented for visual indent
./backend/tests/test_iter89_equipment_confirmation.py:56:80: E501 line too long (100 > 79 characters)
./backend/tests/test_iter89_equipment_confirmation.py:67:5: F841 local variable 'eq_id' is assigned to but never used
./backend/tests/test_iter89_equipment_confirmation.py:68:5: F841 local variable 'foreman_id' is assigned to but never used
./backend/tests/test_iter89_equipment_confirmation.py:71:80: E501 line too long (125 > 79 characters)
./backend/tests/test_iter89_equipment_confirmation.py:72:80: E501 line too long (92 > 79 characters)
./backend/tests/test_iter89_equipment_confirmation.py:74:80: E501 line too long (102 > 79 characters)
./backend/tests/test_iter89_equipment_confirmation.py:84:80: E501 line too long (86 > 79 characters)
./backend/tests/test_iter89_equipment_confirmation.py:85:80: E501 line too long (106 > 79 characters)
./backend/tests/test_iter89_equipment_confirmation.py:86:80: E501 line too long (89 > 79 characters)
./backend/tests/test_iter89_equipment_confirmation.py:89:80: E501 line too long (94 > 79 characters)
./backend/tests/test_iter89_equipment_confirmation.py:90:80: E501 line too long (97 > 79 characters)
./backend/tests/test_iter89_equipment_confirmation.py:91:19: E127 continuation line over-indented for visual indent
./backend/tests/test_iter89_equipment_confirmation.py:93:80: E501 line too long (86 > 79 characters)
./backend/tests/test_iter89_equipment_confirmation.py:95:24: E127 continuation line over-indented for visual indent
./backend/tests/test_iter89_equipment_confirmation.py:98:80: E501 line too long (87 > 79 characters)
./backend/tests/test_iter89_equipment_confirmation.py:99:80: E501 line too long (108 > 79 characters)
./backend/tests/test_iter89_equipment_confirmation.py:109:80: E501 line too long (94 > 79 characters)
./backend/tests/test_iter89_equipment_confirmation.py:112:80: E501 line too long (80 > 79 characters)
./backend/tests/test_iter89_equipment_confirmation.py:113:24: E127 continuation line over-indented for visual indent
./backend/tests/test_iter91_repair_defect_auto.py:1:80: E501 line too long (116 > 79 characters)
./backend/tests/test_iter91_repair_defect_auto.py:14:80: E501 line too long (101 > 79 characters)
./backend/tests/test_iter91_repair_defect_auto.py:20:80: E501 line too long (91 > 79 characters)
./backend/tests/test_iter91_repair_defect_auto.py:24:80: E501 line too long (88 > 79 characters)
./backend/tests/test_iter91_repair_defect_auto.py:33:20: E127 continuation line over-indented for visual indent
./backend/tests/test_iter91_repair_defect_auto.py:33:80: E501 line too long (86 > 79 characters)
./backend/tests/test_iter91_repair_defect_auto.py:34:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter91_repair_defect_auto.py:35:80: E501 line too long (97 > 79 characters)
./backend/tests/test_iter91_repair_defect_auto.py:36:74: W291 trailing whitespace
./backend/tests/test_iter91_repair_defect_auto.py:42:80: E501 line too long (85 > 79 characters)
./backend/tests/test_iter93_equipment_integrity.py:27:80: E501 line too long (80 > 79 characters)
./backend/tests/test_iter93_equipment_integrity.py:57:80: E501 line too long (84 > 79 characters)
./backend/tests/test_iter93_equipment_integrity.py:76:80: E501 line too long (85 > 79 characters)
./backend/tests/test_iter93_equipment_integrity.py:86:80: E501 line too long (90 > 79 characters)
./backend/tests/test_iter93_equipment_integrity.py:97:80: E501 line too long (110 > 79 characters)
./backend/tests/test_iter93_equipment_integrity.py:112:80: E501 line too long (81 > 79 characters)
./backend/tests/test_iter93_equipment_integrity.py:122:80: E501 line too long (81 > 79 characters)
./backend/tests/test_iter93_equipment_integrity.py:139:80: E501 line too long (86 > 79 characters)
./backend/tests/test_iter93_equipment_integrity.py:180:80: E501 line too long (87 > 79 characters)
./backend/tests/test_iter93_equipment_integrity.py:195:80: E501 line too long (81 > 79 characters)
./backend/tests/test_iter93_equipment_integrity.py:266:80: E501 line too long (92 > 79 characters)
./backend/tests/test_iter93_equipment_integrity.py:302:80: E501 line too long (81 > 79 characters)
./backend/tests/test_iter93_equipment_integrity.py:329:80: E501 line too long (81 > 79 characters)
./backend/tests/test_iter93_equipment_integrity.py:331:80: E501 line too long (83 > 79 characters)
./backend/tests/test_iter93_equipment_integrity.py:353:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter95_invoice_propagate_budowa.py:26:80: E501 line too long (101 > 79 characters)
./backend/tests/test_iter95_invoice_propagate_budowa.py:59:80: E501 line too long (84 > 79 characters)
./backend/tests/test_iter95_invoice_propagate_budowa.py:75:80: E501 line too long (85 > 79 characters)
./backend/tests/test_iter95_invoice_propagate_budowa.py:93:80: E501 line too long (87 > 79 characters)
./backend/tests/test_iter95_invoice_propagate_budowa.py:95:80: E501 line too long (105 > 79 characters)
./backend/tests/test_iter95_invoice_propagate_budowa.py:101:80: E501 line too long (96 > 79 characters)
./backend/tests/test_iter95_invoice_propagate_budowa.py:105:80: E501 line too long (88 > 79 characters)
./backend/tests/test_iter95_invoice_propagate_budowa.py:111:80: E501 line too long (83 > 79 characters)
./backend/tests/test_iter95_invoice_propagate_budowa.py:113:80: E501 line too long (104 > 79 characters)
./backend/tests/test_iter95_invoice_propagate_budowa.py:114:80: E501 line too long (104 > 79 characters)
./backend/tests/test_iter95_invoice_propagate_budowa.py:118:80: E501 line too long (99 > 79 characters)
./backend/tests/test_iter95_invoice_propagate_budowa.py:121:80: E501 line too long (97 > 79 characters)
./backend/tests/test_iter95_invoice_propagate_budowa.py:131:80: E501 line too long (105 > 79 characters)
./backend/tests/test_iter95_invoice_propagate_budowa.py:133:80: E501 line too long (103 > 79 characters)
./backend/tests/test_iter95_invoice_propagate_budowa.py:134:80: E501 line too long (83 > 79 characters)
./backend/tests/test_iter95_invoice_propagate_budowa.py:140:80: E501 line too long (91 > 79 characters)
./backend/tests/test_iter95_invoice_propagate_budowa.py:152:80: E501 line too long (92 > 79 characters)
./backend/tests/test_iter95_invoice_propagate_budowa.py:154:80: E501 line too long (104 > 79 characters)
./backend/tests/test_iter95_invoice_propagate_budowa.py:156:80: E501 line too long (109 > 79 characters)
./backend/tests/test_iter95_invoice_propagate_budowa.py:157:80: E501 line too long (132 > 79 characters)
./backend/tests/test_iter95_invoice_propagate_budowa.py:159:80: E501 line too long (84 > 79 characters)
./backend/tests/test_iter95_invoice_propagate_budowa.py:160:80: E501 line too long (83 > 79 characters)
./backend/tests/test_iter95_invoice_propagate_budowa.py:164:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter95_invoice_propagate_budowa.py:180:80: E501 line too long (87 > 79 characters)
./backend/tests/test_iter95_invoice_propagate_budowa.py:183:80: E501 line too long (88 > 79 characters)
./backend/tests/test_iter95_invoice_propagate_budowa.py:188:80: E501 line too long (93 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:6:80: E501 line too long (96 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:17:80: E501 line too long (117 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:27:80: E501 line too long (117 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:28:80: E501 line too long (80 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:43:80: E501 line too long (86 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:56:80: E501 line too long (100 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:60:80: E501 line too long (101 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:63:80: E501 line too long (81 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:64:80: E501 line too long (89 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:69:80: E501 line too long (116 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:78:80: E501 line too long (110 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:79:80: E501 line too long (87 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:83:80: E501 line too long (100 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:86:80: E501 line too long (112 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:87:80: E501 line too long (89 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:91:80: E501 line too long (111 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:92:80: E501 line too long (88 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:94:80: E501 line too long (89 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:99:80: E501 line too long (97 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:102:80: E501 line too long (113 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:103:80: E501 line too long (90 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:107:80: E501 line too long (99 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:113:80: E501 line too long (95 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:114:80: E501 line too long (86 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:118:80: E501 line too long (96 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:121:80: E501 line too long (96 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:122:80: E501 line too long (87 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:126:80: E501 line too long (96 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:132:80: E501 line too long (83 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:136:80: E501 line too long (97 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:137:80: E501 line too long (81 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:140:80: E501 line too long (99 > 79 characters)
./backend/tests/test_iter95av_gus_logo_exports.py:142:80: E501 line too long (90 > 79 characters)
./backend/tests/test_iter95bb_regression.py:58:80: E501 line too long (83 > 79 characters)
./backend/tests/test_iter95bb_regression.py:68:80: E501 line too long (88 > 79 characters)
./backend/tests/test_iter95bb_regression.py:97:80: E501 line too long (80 > 79 characters)
./backend/tests/test_iter95bb_regression.py:101:80: E501 line too long (99 > 79 characters)
./backend/tests/test_iter95bb_regression.py:129:80: E501 line too long (87 > 79 characters)
./backend/tests/test_iter95bb_regression.py:146:80: E501 line too long (81 > 79 characters)
./backend/tests/test_iter95bb_regression.py:150:80: E501 line too long (86 > 79 characters)
./backend/tests/test_iter95bd_wyceny_price.py:16:1: E302 expected 2 blank lines, found 1
./backend/tests/test_iter95bd_wyceny_price.py:37:80: E501 line too long (86 > 79 characters)
./backend/tests/test_iter95bd_wyceny_price.py:38:80: E501 line too long (80 > 79 characters)
./backend/tests/test_iter95bd_wyceny_price.py:39:80: E501 line too long (92 > 79 characters)
./backend/tests/test_iter95bd_wyceny_price.py:45:80: E501 line too long (94 > 79 characters)
./backend/tests/test_iter95bd_wyceny_price.py:65:80: E501 line too long (89 > 79 characters)
./backend/tests/test_iter95bd_wyceny_price.py:72:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter95bd_wyceny_price.py:92:80: E501 line too long (89 > 79 characters)
./backend/tests/test_iter95bd_wyceny_price.py:104:80: E501 line too long (89 > 79 characters)
./backend/tests/test_iter95bd_wyceny_price.py:106:80: E501 line too long (89 > 79 characters)
./backend/tests/test_iter95bd_wyceny_price.py:140:80: E501 line too long (88 > 79 characters)
./backend/tests/test_iter95bd_wyceny_price.py:161:80: E501 line too long (88 > 79 characters)
./backend/tests/test_iter95bd_wyceny_price.py:175:80: E501 line too long (88 > 79 characters)
./backend/tests/test_iter95bd_wyceny_price.py:187:80: E501 line too long (88 > 79 characters)
./backend/tests/test_iter95bd_wyceny_price.py:191:80: E501 line too long (88 > 79 characters)
./backend/tests/test_iter95bd_wyceny_price.py:207:80: E501 line too long (91 > 79 characters)
./backend/tests/test_iter95bd_wyceny_price.py:245:80: E501 line too long (85 > 79 characters)
./backend/tests/test_iter95bd_wyceny_price.py:251:80: E501 line too long (102 > 79 characters)
./backend/tests/test_iter95bd_wyceny_price.py:255:80: E501 line too long (87 > 79 characters)
./backend/tests/test_iter95bd_wyceny_price.py:256:80: E501 line too long (83 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:4:80: E501 line too long (90 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:5:80: E501 line too long (91 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:7:80: E501 line too long (87 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:8:80: E501 line too long (107 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:10:80: E501 line too long (98 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:41:80: E501 line too long (86 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:42:80: E501 line too long (80 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:50:80: E501 line too long (94 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:56:80: E501 line too long (92 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:70:80: E501 line too long (88 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:77:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:83:80: E501 line too long (84 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:89:80: E501 line too long (84 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:96:80: E501 line too long (81 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:135:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:142:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:151:80: E501 line too long (86 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:152:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:153:80: E501 line too long (88 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:158:80: E501 line too long (89 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:162:80: E501 line too long (86 > 79 characters)
